Time,VehicleID,MsgCount,TemporaryID,Latitude,Longitude,Elevation,PositionalAccuracy,Speed,Heading,TransmissionState,BrakeStatus,VehicleLength,VehicleWidth,IntersectionID,SignalGroup,State,TimeRemaining,Phase,Direction,HardBraking,NEWS_Score,Speed_Normalized
1970-01-01 00:00:00.000000002,1,0,36515,39.16293924,-84.5197,300,1.5,13.89,180,2,0,4.5,1.8,1,NS,1,38.0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000002,1,0,36515,39.16287668,-84.5197,300,1.5,13.89,180,2,0,4.5,1.8,1,NS,1,37.5,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000003,1,0,36515,39.16281411,-84.5197,300,1.5,13.89,180,2,0,4.5,1.8,1,NS,1,37.0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000003,1,0,36515,39.16275155,-84.5197,300,1.5,13.89,180,2,0,4.5,1.8,1,NS,1,36.5,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000004,1,0,36515,39.16268899,-84.5197,300,1.5,13.89,180,2,0,4.5,1.8,1,NS,1,36.0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000004,1,0,36515,39.16262643,-84.5197,300,1.5,13.89,180,2,0,4.5,1.8,1,NS,1,35.5,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000005,1,0,36515,39.16256386,-84.5197,300,1.5,13.89,180,2,0,4.5,1.8,1,NS,1,35.0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000005,1,0,36515,39.1625013,-84.5197,300,1.5,13.89,180,2,0,4.5,1.8,1,NS,1,34.5,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000006,1,0,36515,39.16243874,-84.5197,300,1.5,13.89,180,2,0,4.5,1.8,1,NS,1,34.0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000006,1,0,36515,39.16237618,-84.5197,300,1.5,13.89,180,2,0,4.5,1.8,1,NS,1,33.5,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000006,2,0,63478,39.1629505,-84.5197,300,1.5,11.39,180,2,0,4.5,1.8,1,NS,1,33.5,NS_Green,North,0,0,0.8200143988480921
1970-01-01 00:00:00.000000007,1,0,36515,39.16231361,-84.5197,300,1.5,13.89,180,2,0,4.5,1.8,1,NS,1,33.0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000007,2,0,63478,39.16291046,-84.5197,300,1.5,8.89,180,2,1,4.5,1.8,1,NS,1,33.0,NS_Green,North,0,4,0.6400287976961844
1970-01-01 00:00:00.000000007,1,0,36515,39.16225105,-84.5197,300,1.5,13.89,180,2,0,4.5,1.8,1,NS,1,32.5,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000007,2,0,63478,39.16288168,-84.5197,300,1.5,6.39,180,2,1,4.5,1.8,1,NS,1,32.5,NS_Green,North,0,4,0.4600431965442764
1970-01-01 00:00:00.000000008,1,0,36515,39.16218849,-84.5197,300,1.5,13.89,180,2,0,4.5,1.8,1,NS,1,32.0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000008,2,0,63478,39.16286416,-84.5197,300,1.5,3.89,180,2,1,4.5,1.8,1,NS,1,32.0,NS_Green,North,0,4,0.28005759539236863
1970-01-01 00:00:00.000000008,1,0,36515,39.16212593,-84.5197,300,1.5,13.89,180,2,0,4.5,1.8,1,NS,1,31.5,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000008,2,0,63478,39.1628529,-84.5197,300,1.5,2.5,180,2,1,4.5,1.8,1,NS,1,31.5,NS_Green,North,0,4,0.17998560115190784
1970-01-01 00:00:00.000000009,1,0,36515,39.16206336,-84.5197,300,1.5,13.89,180,2,0,4.5,1.8,1,NS,1,31.0,NS_Green,North,0,0,1.0
1970-01-01 00:00:00.000000009,2,0,63478,39.1628452,-84.5197,300,1.5,1.71,180,2,1,4.5,1.8,1,NS,1,31.0,NS_Green,North,0,4,0.12311015118790496
1970-01-01 00:00:00.000000009,1,0,36515,39.1620008,-84.5197,300,1.5,13.89,180,2,0,4.5,1.8,1,NS,1,30.5,NS_Green,North,0,0,1.0
